[deepseek-8b] WW-AG  anchor base={'position': 'act/3', 'c_begin': 1, 'c_end': 5} rescoring={'layer_range': '24-32', 'gamma': 1.0, 'w': '1'}
  mcp-succ: 50 runs, 715 steps (draw seed 0)
  mcp-fail: 50 runs, 751 steps (draw seed 0)

WW-AG real i0:   0%|          | 0/35 [00:00<?, ?it/s]
WW-AG mcp-fail i2:  54%|█████▍    | 19/35 [00:09<00:07,  2.12it/s]
WW-AG mcp-fail i2:  57%|█████▋    | 20/35 [00:09<00:07,  2.08it/s]
WW-AG mcp-fail i2:  60%|██████    | 21/35 [00:10<00:06,  2.10it/s]
WW-AG mcp-fail i2:  63%|██████▎   | 22/35 [00:10<00:06,  2.11it/s]
WW-AG mcp-fail i2:  66%|██████▌   | 23/35 [00:10<00:05,  2.09it/s]
WW-AG mcp-fail i2:  69%|██████▊   | 24/35 [00:11<00:05,  2.09it/s]
WW-AG mcp-fail i2:  71%|███████▏  | 25/35 [00:11<00:04,  2.10it/s]
WW-AG mcp-fail i2:  74%|███████▍  | 26/35 [00:12<00:04,  2.07it/s]
WW-AG mcp-fail i2:  77%|███████▋  | 27/35 [00:12<00:03,  2.08it/s]
WW-AG mcp-fail i2:  80%|████████  | 28/35 [00:13<00:03,  2.09it/s]
WW-AG mcp-fail i2:  83%|████████▎ | 29/35 [00:13<00:02,  2.08it/s]
WW-AG mcp-fail i2:  86%|████████▌ | 30/35 [00:14<00:02,  2.08it/s]
WW-AG mcp-fail i2:  89%|████████▊ | 31/35 [00:14<00:01,  2.09it/s]
WW-AG mcp-fail i2:  91%|█████████▏| 32/35 [00:15<00:01,  2.09it/s]
WW-AG mcp-fail i2:  94%|█████████▍| 33/35 [00:15<00:00,  2.08it/s]
WW-AG mcp-fail i2:  97%|█████████▋| 34/35 [00:16<00:00,  1.79it/s]
WW-AG mcp-fail i2: 100%|██████████| 35/35 [00:21<00:00,  1.76s/it]
                                                                  
  [mcp-fail        ] anchor soap 0.3069   reselect soap 0.4444  base={'position': 'act/20', 'c_begin': np.int64(2), 'c_end': np.int64(17)}
[deepseek-8b] WW-HC  anchor base={'position': 'act/31', 'c_begin': 0, 'c_end': 4} rescoring=None
  mcp-succ: 50 runs, 715 steps (draw seed 0)
  mcp-fail: 50 runs, 751 steps (draw seed 0)

WW-HC real i0:   0%|          | 0/35 [00:00<?, ?it/s]
WW-HC real i0:   3%|▎         | 1/35 [00:00<00:11,  3.05it/s]
WW-HC real i0:   6%|▌         | 2/35 [00:00<00:13,  2.54it/s]
WW-HC real i0:   9%|▊         | 3/35 [00:01<00:13,  2.39it/s]
WW-HC real i0:  11%|█▏        | 4/35 [00:01<00:13,  2.33it/s]
WW-HC real i0:  14%|█▍        | 5/35 [00:02<00:13,  2.28it/s]
WW-HC real i0:  17%|█▋        | 6/35 [00:02<00:12,  2.27it/s]
WW-HC real i0:  20%|██        | 7/35 [00:03<00:12,  2.26it/s]
WW-HC real i0:  23%|██▎       | 8/35 [00:03<00:12,  2.25it/s]
WW-HC real i0:  26%|██▌       | 9/35 [00:03<00:11,  2.24it/s]
WW-HC real i0:  29%|██▊       | 10/35 [00:04<00:11,  2.24it/s]
WW-HC real i0:  31%|███▏      | 11/35 [00:04<00:10,  2.24it/s]
WW-HC real i0:  34%|███▍      | 12/35 [00:05<00:10,  2.24it/s]
WW-HC real i0:  37%|███▋      | 13/35 [00:05<00:09,  2.23it/s]
WW-HC real i0:  40%|████      | 14/35 [00:06<00:09,  2.23it/s]
WW-HC real i0:  43%|████▎     | 15/35 [00:06<00:08,  2.23it/s]
WW-HC real i0:  46%|████▌     | 16/35 [00:07<00:08,  2.23it/s]
WW-HC real i0:  49%|████▊     | 17/35 [00:07<00:08,  2.23it/s]
WW-HC real i0:  51%|█████▏    | 18/35 [00:07<00:07,  2.22it/s]
WW-HC real i0:  54%|█████▍    | 19/35 [00:08<00:07,  2.23it/s]
WW-HC real i0:  57%|█████▋    | 20/35 [00:08<00:06,  2.23it/s]
WW-HC real i0:  60%|██████    | 21/35 [00:09<00:06,  2.23it/s]
WW-HC real i0:  63%|██████▎   | 22/35 [00:09<00:05,  2.24it/s]
WW-HC real i0:  66%|██████▌   | 23/35 [00:10<00:05,  2.23it/s]
WW-HC real i0:  69%|██████▊   | 24/35 [00:10<00:04,  2.23it/s]
WW-HC real i0:  71%|███████▏  | 25/35 [00:11<00:04,  2.24it/s]
WW-HC real i0:  74%|███████▍  | 26/35 [00:11<00:04,  2.24it/s]
WW-HC real i0:  77%|███████▋  | 27/35 [00:11<00:03,  2.24it/s]
WW-HC real i0:  80%|████████  | 28/35 [00:12<00:03,  2.24it/s]
WW-HC real i0:  83%|████████▎ | 29/35 [00:12<00:02,  2.24it/s]
WW-HC real i0:  86%|████████▌ | 30/35 [00:13<00:02,  2.24it/s]
WW-HC real i0:  89%|████████▊ | 31/35 [00:13<00:01,  2.24it/s]
WW-HC real i0:  91%|█████████▏| 32/35 [00:14<00:01,  2.23it/s]
WW-HC real i0:  94%|█████████▍| 33/35 [00:14<00:00,  2.23it/s]
WW-HC real i0:  97%|█████████▋| 34/35 [00:15<00:00,  2.03it/s]
WW-HC real i0: 100%|██████████| 35/35 [00:20<00:00,  1.96s/it]
                                                              

WW-HC real i1:   0%|          | 0/35 [00:00<?, ?it/s]
WW-HC real i1:   3%|▎         | 1/35 [00:00<00:13,  2.52it/s]
WW-HC real i1:   6%|▌         | 2/35 [00:00<00:15,  2.11it/s]
WW-HC real i1:   9%|▊         | 3/35 [00:01<00:16,  1.97it/s]
WW-HC real i1:  11%|█▏        | 4/35 [00:02<00:16,  1.91it/s]
WW-HC real i1:  14%|█▍        | 5/35 [00:02<00:15,  1.89it/s]
WW-HC real i1:  17%|█▋        | 6/35 [00:03<00:15,  1.84it/s]
WW-HC real i1:  20%|██        | 7/35 [00:03<00:15,  1.80it/s]
WW-HC real i1:  23%|██▎       | 8/35 [00:04<00:14,  1.82it/s]
WW-HC real i1:  26%|██▌       | 9/35 [00:04<00:14,  1.82it/s]
WW-HC real i1:  29%|██▊       | 10/35 [00:05<00:13,  1.81it/s]
WW-HC real i1:  31%|███▏      | 11/35 [00:05<00:13,  1.76it/s]
WW-HC real i1:  34%|███▍      | 12/35 [00:06<00:12,  1.79it/s]
WW-HC real i1:  37%|███▋      | 13/35 [00:07<00:12,  1.80it/s]
WW-HC real i1:  40%|████      | 14/35 [00:07<00:11,  1.80it/s]
WW-HC real i1:  43%|████▎     | 15/35 [00:08<00:11,  1.77it/s]
WW-HC real i1:  46%|████▌     | 16/35 [00:08<00:10,  1.78it/s]
WW-HC real i1:  49%|████▊     | 17/35 [00:09<00:10,  1.79it/s]
WW-HC real i1:  51%|█████▏    | 18/35 [00:09<00:09,  1.80it/s]
WW-HC real i1:  54%|█████▍    | 19/35 [00:10<00:08,  1.78it/s]
WW-HC real i1:  57%|█████▋    | 20/35 [00:10<00:08,  1.77it/s]
WW-HC real i1:  60%|██████    | 21/35 [00:11<00:07,  1.79it/s]
WW-HC real i1:  63%|██████▎   | 22/35 [00:12<00:07,  1.80it/s]
WW-HC real i1:  66%|██████▌   | 23/35 [00:12<00:06,  1.78it/s]
WW-HC real i1:  69%|██████▊   | 24/35 [00:13<00:06,  1.77it/s]
WW-HC real i1:  71%|███████▏  | 25/35 [00:13<00:05,  1.78it/s]
WW-HC real i1:  74%|███████▍  | 26/35 [00:14<00:05,  1.79it/s]
WW-HC real i1:  77%|███████▋  | 27/35 [00:14<00:04,  1.79it/s]
WW-HC real i1:  80%|████████  | 28/35 [00:15<00:03,  1.76it/s]
WW-HC real i1:  83%|████████▎ | 29/35 [00:16<00:03,  1.78it/s]
WW-HC real i1:  86%|████████▌ | 30/35 [00:16<00:02,  1.79it/s]
WW-HC real i1:  89%|████████▊ | 31/35 [00:17<00:02,  1.78it/s]
WW-HC real i1:  91%|█████████▏| 32/35 [00:17<00:01,  1.78it/s]
WW-HC real i1:  94%|█████████▍| 33/35 [00:18<00:01,  1.78it/s]
WW-HC real i1:  97%|█████████▋| 34/35 [00:19<00:00,  1.58it/s]
WW-HC real i1: 100%|██████████| 35/35 [00:25<00:00,  2.45s/it]
                                                              

WW-HC real i2:   0%|          | 0/35 [00:00<?, ?it/s]
WW-HC real i2:   3%|▎         | 1/35 [00:00<00:10,  3.24it/s]
WW-HC real i2:   6%|▌         | 2/35 [00:00<00:10,  3.25it/s]
WW-HC real i2:   9%|▊         | 3/35 [00:00<00:09,  3.21it/s]
WW-HC real i2:  11%|█▏        | 4/35 [00:01<00:11,  2.78it/s]
WW-HC real i2:  14%|█▍        | 5/35 [00:01<00:11,  2.59it/s]
WW-HC real i2:  17%|█▋        | 6/35 [00:02<00:11,  2.48it/s]
WW-HC real i2:  20%|██        | 7/35 [00:02<00:11,  2.41it/s]
WW-HC real i2:  23%|██▎       | 8/35 [00:03<00:11,  2.38it/s]
WW-HC real i2:  26%|██▌       | 9/35 [00:03<00:11,  2.34it/s]
WW-HC real i2:  29%|██▊       | 10/35 [00:04<00:10,  2.30it/s]
WW-HC real i2:  31%|███▏      | 11/35 [00:04<00:10,  2.30it/s]
WW-HC real i2:  34%|███▍      | 12/35 [00:04<00:10,  2.29it/s]
WW-HC real i2:  37%|███▋      | 13/35 [00:05<00:09,  2.30it/s]
WW-HC real i2:  40%|████      | 14/35 [00:05<00:09,  2.29it/s]
WW-HC real i2:  43%|████▎     | 15/35 [00:06<00:08,  2.28it/s]
WW-HC real i2:  46%|████▌     | 16/35 [00:06<00:08,  2.27it/s]
WW-HC real i2:  49%|████▊     | 17/35 [00:07<00:07,  2.27it/s]
WW-HC real i2:  51%|█████▏    | 18/35 [00:07<00:07,  2.29it/s]
WW-HC real i2:  54%|█████▍    | 19/35 [00:07<00:06,  2.31it/s]
WW-HC real i2:  57%|█████▋    | 20/35 [00:08<00:06,  2.31it/s]
WW-HC real i2:  60%|██████    | 21/35 [00:08<00:06,  2.31it/s]
WW-HC real i2:  63%|██████▎   | 22/35 [00:09<00:05,  2.31it/s]
WW-HC real i2:  66%|██████▌   | 23/35 [00:09<00:05,  2.31it/s]
WW-HC real i2:  69%|██████▊   | 24/35 [00:10<00:04,  2.30it/s]
WW-HC real i2:  71%|███████▏  | 25/35 [00:10<00:04,  2.30it/s]
WW-HC real i2:  74%|███████▍  | 26/35 [00:10<00:03,  2.30it/s]
WW-HC real i2:  77%|███████▋  | 27/35 [00:11<00:03,  2.31it/s]
WW-HC real i2:  80%|████████  | 28/35 [00:11<00:03,  2.31it/s]
WW-HC real i2:  83%|████████▎ | 29/35 [00:12<00:02,  2.30it/s]
WW-HC real i2:  86%|████████▌ | 30/35 [00:12<00:02,  2.29it/s]
WW-HC real i2:  89%|████████▊ | 31/35 [00:13<00:01,  2.29it/s]
WW-HC real i2:  91%|█████████▏| 32/35 [00:13<00:01,  2.29it/s]
WW-HC real i2:  94%|█████████▍| 33/35 [00:14<00:00,  2.31it/s]
WW-HC real i2:  97%|█████████▋| 34/35 [00:14<00:00,  2.10it/s]
WW-HC real i2: 100%|██████████| 35/35 [00:19<00:00,  1.85s/it]
                                                              
  real reference verified against the selection table
  [real            ] anchor soap 0.2874   reselect soap 0.2874  base={'position': 'act/31', 'c_begin': np.int64(0), 'c_end': np.int64(4)}

WW-HC mcp-succ i0:   0%|          | 0/35 [00:00<?, ?it/s]
WW-HC mcp-succ i0:   3%|▎         | 1/35 [00:00<00:08,  4.23it/s]
WW-HC mcp-succ i0:   6%|▌         | 2/35 [00:00<00:07,  4.30it/s]
WW-HC mcp-succ i0:   9%|▊         | 3/35 [00:00<00:07,  4.31it/s]
WW-HC mcp-succ i0:  11%|█▏        | 4/35 [00:00<00:07,  4.34it/s]
WW-HC mcp-succ i0:  14%|█▍        | 5/35 [00:01<00:06,  4.32it/s]
WW-HC mcp-succ i0:  17%|█▋        | 6/35 [00:01<00:06,  4.25it/s]
WW-HC mcp-succ i0:  20%|██        | 7/35 [00:01<00:06,  4.27it/s]
WW-HC mcp-succ i0:  23%|██▎       | 8/35 [00:01<00:06,  4.28it/s]
WW-HC mcp-succ i0:  26%|██▌       | 9/35 [00:02<00:06,  3.83it/s]
WW-HC mcp-succ i0:  29%|██▊       | 10/35 [00:02<00:06,  3.59it/s]
WW-HC mcp-succ i0:  31%|███▏      | 11/35 [00:02<00:07,  3.41it/s]
WW-HC mcp-succ i0:  34%|███▍      | 12/35 [00:03<00:06,  3.30it/s]
WW-HC mcp-succ i0:  37%|███▋      | 13/35 [00:03<00:06,  3.25it/s]
WW-HC mcp-succ i0:  40%|████      | 14/35 [00:03<00:06,  3.20it/s]
WW-HC mcp-succ i0:  43%|████▎     | 15/35 [00:04<00:06,  3.17it/s]
WW-HC mcp-succ i0:  46%|████▌     | 16/35 [00:04<00:06,  3.15it/s]
WW-HC mcp-succ i0:  49%|████▊     | 17/35 [00:04<00:05,  3.13it/s]
WW-HC mcp-succ i0:  51%|█████▏    | 18/35 [00:05<00:05,  3.13it/s]
WW-HC mcp-succ i0:  54%|█████▍    | 19/35 [00:05<00:05,  3.12it/s]
WW-HC mcp-succ i0:  57%|█████▋    | 20/35 [00:05<00:04,  3.13it/s]
WW-HC mcp-succ i0:  60%|██████    | 21/35 [00:06<00:04,  3.12it/s]
WW-HC mcp-succ i0:  63%|██████▎   | 22/35 [00:06<00:04,  3.12it/s]
WW-HC mcp-succ i0:  66%|██████▌   | 23/35 [00:06<00:03,  3.12it/s]
WW-HC mcp-succ i0:  69%|██████▊   | 24/35 [00:07<00:03,  3.11it/s]
WW-HC mcp-succ i0:  71%|███████▏  | 25/35 [00:07<00:03,  3.12it/s]
WW-HC mcp-succ i0:  74%|███████▍  | 26/35 [00:07<00:02,  3.10it/s]
WW-HC mcp-succ i0:  77%|███████▋  | 27/35 [00:07<00:02,  3.11it/s]
WW-HC mcp-succ i0:  80%|████████  | 28/35 [00:08<00:02,  3.11it/s]
WW-HC mcp-succ i0:  83%|████████▎ | 29/35 [00:08<00:01,  3.15it/s]
WW-HC mcp-succ i0:  86%|████████▌ | 30/35 [00:08<00:01,  3.20it/s]
WW-HC mcp-succ i0:  89%|████████▊ | 31/35 [00:09<00:01,  3.12it/s]
WW-HC mcp-succ i0:  91%|█████████▏| 32/35 [00:09<00:00,  3.12it/s]
WW-HC mcp-succ i0:  94%|█████████▍| 33/35 [00:09<00:00,  3.12it/s]
WW-HC mcp-succ i0:  97%|█████████▋| 34/35 [00:10<00:00,  2.72it/s]
WW-HC mcp-succ i0: 100%|██████████| 35/35 [00:14<00:00,  1.39s/it]
                                                                  

WW-HC mcp-succ i1:   0%|          | 0/35 [00:00<?, ?it/s]
WW-HC mcp-succ i1:   3%|▎         | 1/35 [00:00<00:19,  1.75it/s]
WW-HC mcp-succ i1:   6%|▌         | 2/35 [00:01<00:16,  1.96it/s]
WW-HC mcp-succ i1:   9%|▊         | 3/35 [00:01<00:12,  2.59it/s]
WW-HC mcp-succ i1:  11%|█▏        | 4/35 [00:01<00:09,  3.19it/s]
WW-HC mcp-succ i1:  14%|█▍        | 5/35 [00:01<00:08,  3.65it/s]
WW-HC mcp-succ i1:  17%|█▋        | 6/35 [00:01<00:07,  3.97it/s]
WW-HC mcp-succ i1:  20%|██        | 7/35 [00:02<00:06,  4.23it/s]
WW-HC mcp-succ i1:  23%|██▎       | 8/35 [00:02<00:06,  4.41it/s]
WW-HC mcp-succ i1:  26%|██▌       | 9/35 [00:02<00:05,  4.56it/s]
WW-HC mcp-succ i1:  29%|██▊       | 10/35 [00:02<00:05,  4.38it/s]
WW-HC mcp-succ i1:  31%|███▏      | 11/35 [00:02<00:05,  4.51it/s]
WW-HC mcp-succ i1:  34%|███▍      | 12/35 [00:03<00:05,  3.98it/s]
WW-HC mcp-succ i1:  37%|███▋      | 13/35 [00:03<00:05,  3.69it/s]
WW-HC mcp-succ i1:  40%|████      | 14/35 [00:03<00:06,  3.49it/s]
WW-HC mcp-succ i1:  43%|████▎     | 15/35 [00:04<00:05,  3.37it/s]
WW-HC mcp-succ i1:  46%|████▌     | 16/35 [00:04<00:05,  3.29it/s]
WW-HC mcp-succ i1:  49%|████▊     | 17/35 [00:04<00:05,  3.22it/s]
WW-HC mcp-succ i1:  51%|█████▏    | 18/35 [00:05<00:05,  3.19it/s]
WW-HC mcp-succ i1:  54%|█████▍    | 19/35 [00:05<00:05,  3.17it/s]
WW-HC mcp-succ i1:  57%|█████▋    | 20/35 [00:05<00:04,  3.15it/s]
WW-HC mcp-succ i1:  60%|██████    | 21/35 [00:06<00:04,  3.21it/s]
WW-HC mcp-succ i1:  63%|██████▎   | 22/35 [00:06<00:04,  3.17it/s]
WW-HC mcp-succ i1:  66%|██████▌   | 23/35 [00:06<00:03,  3.16it/s]
WW-HC mcp-succ i1:  69%|██████▊   | 24/35 [00:07<00:03,  3.14it/s]
WW-HC mcp-succ i1:  71%|███████▏  | 25/35 [00:07<00:03,  3.14it/s]
WW-HC mcp-succ i1:  74%|███████▍  | 26/35 [00:07<00:02,  3.12it/s]
WW-HC mcp-succ i1:  77%|███████▋  | 27/35 [00:08<00:02,  3.13it/s]
WW-HC mcp-succ i1:  80%|████████  | 28/35 [00:08<00:02,  3.11it/s]
WW-HC mcp-succ i1:  83%|████████▎ | 29/35 [00:08<00:01,  3.11it/s]
WW-HC mcp-succ i1:  86%|████████▌ | 30/35 [00:09<00:01,  3.08it/s]
WW-HC mcp-succ i1:  89%|████████▊ | 31/35 [00:09<00:01,  3.09it/s]
WW-HC mcp-succ i1:  91%|█████████▏| 32/35 [00:09<00:00,  3.09it/s]
WW-HC mcp-succ i1:  94%|█████████▍| 33/35 [00:10<00:00,  3.10it/s]
WW-HC mcp-succ i1:  97%|█████████▋| 34/35 [00:10<00:00,  2.74it/s]
WW-HC mcp-succ i1: 100%|██████████| 35/35 [00:14<00:00,  1.53s/it]
                                                                  

WW-HC mcp-succ i2:   0%|          | 0/35 [00:00<?, ?it/s]
WW-HC mcp-succ i2:   3%|▎         | 1/35 [00:00<00:18,  1.81it/s]
WW-HC mcp-succ i2:   6%|▌         | 2/35 [00:01<00:16,  1.95it/s]
WW-HC mcp-succ i2:   9%|▊         | 3/35 [00:01<00:16,  2.00it/s]
WW-HC mcp-succ i2:  11%|█▏        | 4/35 [00:01<00:15,  2.04it/s]
WW-HC mcp-succ i2:  14%|█▍        | 5/35 [00:02<00:15,  1.95it/s]
WW-HC mcp-succ i2:  17%|█▋        | 6/35 [00:02<00:14,  2.05it/s]
WW-HC mcp-succ i2:  20%|██        | 7/35 [00:03<00:11,  2.38it/s]
WW-HC mcp-succ i2:  23%|██▎       | 8/35 [00:03<00:10,  2.64it/s]
WW-HC mcp-succ i2:  26%|██▌       | 9/35 [00:03<00:09,  2.86it/s]
WW-HC mcp-succ i2:  29%|██▊       | 10/35 [00:04<00:08,  3.06it/s]
WW-HC mcp-succ i2:  31%|███▏      | 11/35 [00:04<00:07,  3.17it/s]
WW-HC mcp-succ i2:  34%|███▍      | 12/35 [00:04<00:07,  3.28it/s]
WW-HC mcp-succ i2:  37%|███▋      | 13/35 [00:05<00:07,  2.98it/s]
WW-HC mcp-succ i2:  40%|████      | 14/35 [00:05<00:07,  2.80it/s]
WW-HC mcp-succ i2:  43%|████▎     | 15/35 [00:05<00:07,  2.64it/s]
WW-HC mcp-succ i2:  46%|████▌     | 16/35 [00:06<00:07,  2.54it/s]
WW-HC mcp-succ i2:  49%|████▊     | 17/35 [00:06<00:07,  2.49it/s]
WW-HC mcp-succ i2:  51%|█████▏    | 18/35 [00:07<00:06,  2.47it/s]
WW-HC mcp-succ i2:  54%|█████▍    | 19/35 [00:07<00:06,  2.43it/s]
WW-HC mcp-succ i2:  57%|█████▋    | 20/35 [00:08<00:06,  2.41it/s]
WW-HC mcp-succ i2:  60%|██████    | 21/35 [00:08<00:05,  2.39it/s]
WW-HC mcp-succ i2:  63%|██████▎   | 22/35 [00:08<00:05,  2.40it/s]
WW-HC mcp-succ i2:  66%|██████▌   | 23/35 [00:09<00:05,  2.39it/s]
WW-HC mcp-succ i2:  69%|██████▊   | 24/35 [00:09<00:04,  2.38it/s]
WW-HC mcp-succ i2:  71%|███████▏  | 25/35 [00:10<00:04,  2.37it/s]
WW-HC mcp-succ i2:  74%|███████▍  | 26/35 [00:10<00:03,  2.37it/s]
WW-HC mcp-succ i2:  77%|███████▋  | 27/35 [00:10<00:03,  2.37it/s]
WW-HC mcp-succ i2:  80%|████████  | 28/35 [00:11<00:02,  2.39it/s]
WW-HC mcp-succ i2:  83%|████████▎ | 29/35 [00:11<00:02,  2.37it/s]
WW-HC mcp-succ i2:  86%|████████▌ | 30/35 [00:12<00:02,  2.37it/s]
WW-HC mcp-succ i2:  89%|████████▊ | 31/35 [00:12<00:01,  2.36it/s]
WW-HC mcp-succ i2:  91%|█████████▏| 32/35 [00:13<00:01,  2.38it/s]
WW-HC mcp-succ i2:  94%|█████████▍| 33/35 [00:13<00:00,  2.38it/s]
WW-HC mcp-succ i2:  97%|█████████▋| 34/35 [00:14<00:00,  2.15it/s]
WW-HC mcp-succ i2: 100%|██████████| 35/35 [00:18<00:00,  1.69s/it]
                                                                  
  [mcp-succ        ] anchor soap 0.2299   reselect soap 0.2989  base={'position': 'act/31', 'c_begin': np.int64(0), 'c_end': np.int64(1)}

WW-HC mcp-fail i0:   0%|          | 0/35 [00:00<?, ?it/s]
WW-HC mcp-fail i0:   3%|▎         | 1/35 [00:00<00:11,  2.94it/s]
WW-HC mcp-fail i0:   6%|▌         | 2/35 [00:00<00:09,  3.43it/s]
WW-HC mcp-fail i0:   9%|▊         | 3/35 [00:00<00:08,  3.61it/s]
WW-HC mcp-fail i0:  11%|█▏        | 4/35 [00:01<00:08,  3.74it/s]
WW-HC mcp-fail i0:  14%|█▍        | 5/35 [00:01<00:07,  3.79it/s]
WW-HC mcp-fail i0:  17%|█▋        | 6/35 [00:01<00:07,  3.77it/s]
WW-HC mcp-fail i0:  20%|██        | 7/35 [00:01<00:07,  3.90it/s]
WW-HC mcp-fail i0:  23%|██▎       | 8/35 [00:02<00:06,  3.97it/s]
WW-HC mcp-fail i0:  26%|██▌       | 9/35 [00:02<00:06,  3.99it/s]
WW-HC mcp-fail i0:  29%|██▊       | 10/35 [00:02<00:06,  4.04it/s]
WW-HC mcp-fail i0:  31%|███▏      | 11/35 [00:02<00:05,  4.05it/s]
WW-HC mcp-fail i0:  34%|███▍      | 12/35 [00:03<00:05,  4.07it/s]
WW-HC mcp-fail i0:  37%|███▋      | 13/35 [00:03<00:05,  4.12it/s]
WW-HC mcp-fail i0:  40%|████      | 14/35 [00:03<00:05,  4.10it/s]
WW-HC mcp-fail i0:  43%|████▎     | 15/35 [00:03<00:04,  4.11it/s]
WW-HC mcp-fail i0:  46%|████▌     | 16/35 [00:04<00:04,  4.16it/s]
WW-HC mcp-fail i0:  49%|████▊     | 17/35 [00:04<00:04,  3.68it/s]
WW-HC mcp-fail i0:  51%|█████▏    | 18/35 [00:04<00:05,  3.34it/s]
WW-HC mcp-fail i0:  54%|█████▍    | 19/35 [00:05<00:05,  3.13it/s]
WW-HC mcp-fail i0:  57%|█████▋    | 20/35 [00:05<00:05,  3.00it/s]
WW-HC mcp-fail i0:  60%|██████    | 21/35 [00:05<00:04,  2.92it/s]
WW-HC mcp-fail i0:  63%|██████▎   | 22/35 [00:06<00:04,  2.88it/s]
WW-HC mcp-fail i0:  66%|██████▌   | 23/35 [00:06<00:04,  2.79it/s]
WW-HC mcp-fail i0:  69%|██████▊   | 24/35 [00:06<00:03,  2.80it/s]
WW-HC mcp-fail i0:  71%|███████▏  | 25/35 [00:07<00:03,  2.76it/s]
WW-HC mcp-fail i0:  74%|███████▍  | 26/35 [00:07<00:03,  2.75it/s]
WW-HC mcp-fail i0:  77%|███████▋  | 27/35 [00:08<00:02,  2.74it/s]
WW-HC mcp-fail i0:  80%|████████  | 28/35 [00:08<00:02,  2.75it/s]
WW-HC mcp-fail i0:  83%|████████▎ | 29/35 [00:08<00:02,  2.73it/s]
WW-HC mcp-fail i0:  86%|████████▌ | 30/35 [00:09<00:01,  2.72it/s]
WW-HC mcp-fail i0:  89%|████████▊ | 31/35 [00:09<00:01,  2.72it/s]
WW-HC mcp-fail i0:  91%|█████████▏| 32/35 [00:09<00:01,  2.72it/s]
WW-HC mcp-fail i0:  94%|█████████▍| 33/35 [00:10<00:00,  2.70it/s]
WW-HC mcp-fail i0:  97%|█████████▋| 34/35 [00:10<00:00,  2.50it/s]
WW-HC mcp-fail i0: 100%|██████████| 35/35 [00:14<00:00,  1.49s/it]
                                                                  

WW-HC mcp-fail i1:   0%|          | 0/35 [00:00<?, ?it/s]
WW-HC mcp-fail i1:   3%|▎         | 1/35 [00:00<00:12,  2.82it/s]
WW-HC mcp-fail i1:   6%|▌         | 2/35 [00:00<00:12,  2.59it/s]
WW-HC mcp-fail i1:   9%|▊         | 3/35 [00:01<00:12,  2.50it/s]
WW-HC mcp-fail i1:  11%|█▏        | 4/35 [00:01<00:12,  2.41it/s]
WW-HC mcp-fail i1:  14%|█▍        | 5/35 [00:02<00:13,  2.26it/s]
WW-HC mcp-fail i1:  17%|█▋        | 6/35 [00:02<00:12,  2.29it/s]
WW-HC mcp-fail i1:  20%|██        | 7/35 [00:02<00:12,  2.31it/s]
WW-HC mcp-fail i1:  23%|██▎       | 8/35 [00:03<00:11,  2.33it/s]
WW-HC mcp-fail i1:  26%|██▌       | 9/35 [00:03<00:11,  2.23it/s]
WW-HC mcp-fail i1:  29%|██▊       | 10/35 [00:04<00:10,  2.35it/s]
WW-HC mcp-fail i1:  31%|███▏      | 11/35 [00:04<00:08,  2.72it/s]
WW-HC mcp-fail i1:  34%|███▍      | 12/35 [00:04<00:07,  3.02it/s]
WW-HC mcp-fail i1:  37%|███▋      | 13/35 [00:04<00:06,  3.29it/s]
WW-HC mcp-fail i1:  40%|████      | 14/35 [00:05<00:05,  3.53it/s]
WW-HC mcp-fail i1:  43%|████▎     | 15/35 [00:05<00:05,  3.66it/s]
WW-HC mcp-fail i1:  46%|████▌     | 16/35 [00:05<00:05,  3.78it/s]
WW-HC mcp-fail i1:  49%|████▊     | 17/35 [00:05<00:04,  3.72it/s]
WW-HC mcp-fail i1:  51%|█████▏    | 18/35 [00:06<00:05,  3.36it/s]
WW-HC mcp-fail i1:  54%|█████▍    | 19/35 [00:06<00:05,  3.14it/s]
WW-HC mcp-fail i1:  57%|█████▋    | 20/35 [00:07<00:04,  3.03it/s]
WW-HC mcp-fail i1:  60%|██████    | 21/35 [00:07<00:04,  2.95it/s]
WW-HC mcp-fail i1:  63%|██████▎   | 22/35 [00:07<00:04,  2.90it/s]
WW-HC mcp-fail i1:  66%|██████▌   | 23/35 [00:08<00:04,  2.86it/s]
WW-HC mcp-fail i1:  69%|██████▊   | 24/35 [00:08<00:03,  2.84it/s]
WW-HC mcp-fail i1:  71%|███████▏  | 25/35 [00:08<00:03,  2.81it/s]
WW-HC mcp-fail i1:  74%|███████▍  | 26/35 [00:09<00:03,  2.80it/s]
WW-HC mcp-fail i1:  77%|███████▋  | 27/35 [00:09<00:02,  2.79it/s]
WW-HC mcp-fail i1:  80%|████████  | 28/35 [00:09<00:02,  2.79it/s]
WW-HC mcp-fail i1:  83%|████████▎ | 29/35 [00:10<00:02,  2.78it/s]
WW-HC mcp-fail i1:  86%|████████▌ | 30/35 [00:10<00:01,  2.78it/s]
WW-HC mcp-fail i1:  89%|████████▊ | 31/35 [00:11<00:01,  2.76it/s]
WW-HC mcp-fail i1:  91%|█████████▏| 32/35 [00:11<00:01,  2.75it/s]
WW-HC mcp-fail i1:  94%|█████████▍| 33/35 [00:11<00:00,  2.76it/s]
